"1"," "
"1","1.203e-07"
"1"," "
"1","1.5299e-06"
"1"," "
"1","2.6662e-06"
"1"," "
"1","7.8587e-06"
"1"," "
"1","6.967e-06"
"1"," "
"1","2.3036e-06"
"1"," "
"1","3.8421e-06"
"1"," "
"1","8.464e-07"
"1"," "
"1","6.804e-07"
"1"," "
"1","0.0002057237"
"1"," "
"1","4.28e-08"
"1"," "
"1","1e-10"
"1"," "
"1","0.7477403"
"1"," "
"1","1.1087e-06"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.02318754"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.3"
"1"," "
"1","0.3"
"1"," "
"1","

solution.w:
"
"1"," "
"1","3.39e-08"
"1"," "
"1","0.932912"
"1"," "
"1","4.29e-08"
"1"," "
"1","7.54e-08"
"1"," "
"1","2.287e-07"
"1"," "
"1","1.1e-09"
"1"," "
"1","2.04e-08"
"1"," "
"1","6.63e-08"
"1"," "
"1","6.78e-08"
"1"," "
"1","1.28e-08"
"1"," "
"1","3.35e-08"
"1"," "
"1","3.82e-08"
"1"," "
"1","1.13e-08"
"1"," "
"1","3e-08"
"1"," "
"1","2.66e-08"
"1"," "
"1","5.17e-08"
"1"," "
"1","1.12e-08"
"1"," "
"1","1.231e-07"
"1"," "
"1","4.34e-08"
"1"," "
"1","0.06708699"
"1"," "
"1","4.17e-08"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.007014438"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.3"
"1"," "
"1","0.3"
"1"," "
"1","

solution.w:
"
"1"," "
"1","0.0001622658"
"1"," "
"1","9.74315e-05"
"1"," "
"1","0.0003623614"
"1"," "
"1","1.45989e-05"
"1"," "
"1","0.4227858"
"1"," "
"1","0.1767853"
"1"," "
"1","0.1564361"
"1"," "
"1","0.0003494332"
"1"," "
"1","9.12243e-05"
"1"," "
"1","4.74725e-05"
"1"," "
"1","0.0006088425"
"1"," "
"1","0.0001426577"
"1"," "
"1","7.1548e-05"
"1"," "
"1","0.0001865007"
"1"," "
"1","0.0001093782"
"1"," "
"1","0.0001672332"
"1"," "
"1","0.2401872"
"1"," "
"1","0.0003657844"
"1"," "
"1","0.0001418679"
"1"," "
"1","0.0007382373"
"1"," "
"1","0.0001488602"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.001852381"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.3"
"1"," "
"1","0.3"
"1"," "
"1","

solution.w:
"
"1"," "
"1","3.41588e-05"
"1"," "
"1","0.0001067313"
"1"," "
"1","3.36219e-05"
"1"," "
"1","6.64796e-05"
"1"," "
"1","0.2013239"
"1"," "
"1","1.00621e-05"
"1"," "
"1","2.01882e-05"
"1"," "
"1","6.73255e-05"
"1"," "
"1","0.0001452783"
"1"," "
"1","1.67442e-05"
"1"," "
"1","3.18729e-05"
"1"," "
"1","3.89863e-05"
"1"," "
"1","1.52712e-05"
"1"," "
"1","2.81336e-05"
"1"," "
"1","2.15979e-05"
"1"," "
"1","4.5456e-05"
"1"," "
"1","1.69419e-05"
"1"," "
"1","0.5243017"
"1"," "
"1","0.2736061"
"1"," "
"1","3.52139e-05"
"1"," "
"1","3.41737e-05"
"1"," "
"1","

"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 optimization over w weights: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
 v weights supplied manually: computing synthtic control unit 
"
"1"," "
"1","

"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.008681706"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.2"
"1"," "
"1","0.2"
"1"," "
"1","0.3"
"1"," "
"1","0.3"
"1"," "
"1","

solution.w:
"
"1"," "
"1","0.0175458"
"1"," "
"1","0.03365251"
"1"," "
"1","0.02165406"
"1"," "
"1","0.01984266"
"1"," "
"1","0.01990514"
"1"," "
"1","0.00979204"
"1"," "
"1","0.01508439"
"1"," "
"1","0.02675486"
"1"," "
"1","0.02420371"
"1"," "
"1","0.01101408"
"1"," "
"1","0.01468673"
"1"," "
"1","0.01706112"
"1"," "
"1","0.009004117"
"1"," "
"1","0.04240821"
"1"," "
"1","0.4919888"
"1"," "
"1","0.04253348"
"1"," "
"1","0.01208365"
"1"," "
"1","0.01953777"
"1"," "
"1","0.1139546"
"1"," "
"1","0.01574208"
"1"," "
"1","0.0215501"
"1"," "
"1","

"
"0","# Effects is a list of lists. Wrangle the list into a dataframe."
"0","temp <- as.data.frame(do.call(cbind, effects))"
"0","effects_df <- as.data.frame(t(as.matrix(temp)))"
"0",""
"0","# Merge the dataframe of effects with a dataframe of states to get state names"
"0","results_df <- aser %>% count(state_abbr, id) %>% "
"0","  arrange(id) %>% select(-n) %>% "
"0","  cbind(effects_df)"
